index,topic_idx
54046,6
54047,1
54048,2
54049,1
54050,2
54051,3
54052,3
54053,3
54054,0
54055,0
54056,1
54057,3
54058,2
54059,2
54060,2
54061,2
54062,0
54063,2
54064,1
54065,0
54066,2
54067,1
54068,2
54069,2
54070,6
54071,0
54072,0
54073,1
54074,2
54075,1
54076,2
54077,2
54078,3
54079,1
54080,0
54081,2
54082,1
54083,3
54084,0
54085,6
54086,1
54087,1
54088,2
54089,2
54090,3
54091,0
54092,0
54093,0
54094,0
54095,2
54096,2
54097,0
54098,2
54099,6
54100,2
54101,2
54102,3
54103,2
54104,3
54105,1
54106,1
54107,0
54108,2
54109,1
54110,3
54111,2
54112,2
54113,1
54114,2
54115,2
54116,1
54117,2
54118,1
54119,6
54120,2
54121,2
54122,3
54123,0
54124,1
54125,0
54126,0
54127,2
54128,2
54129,6
54130,2
54131,1
54132,3
54133,0
54134,3
54135,4
54136,1
54137,2
54138,2
54139,3
54140,0
54141,2
54142,0
54143,2
54144,3
54145,3
54146,2
54147,0
54148,2
54149,3
54150,0
54151,2
54152,2
54153,0
54154,3
54155,0
54156,2
54157,6
54158,3
54159,0
54160,2
54161,0
54162,2
54163,2
54164,1
54165,0
54166,3
54167,2
54168,3
54169,0
54170,2
54171,1
54172,2
54173,0
54174,1
54175,2
54176,0
54177,0
54178,1
54179,0
54180,0
54181,0
54182,2
54183,2
54184,1
54185,6
54186,4
54187,1
54188,1
54189,2
54190,2
54191,3
54192,1
54193,3
54194,2
54195,3
54196,3
54197,1
54198,2
54199,2
54200,0
54201,0
54202,0
54203,2
54204,5
54205,0
54206,1
54207,4
54208,2
54209,1
54210,2
54211,3
54212,1
54213,2
54214,3
54215,1
54216,2
54217,4
54218,0
54219,2
54220,1
54221,1
54222,2
54223,0
54224,2
54225,3
54226,1
54227,1
54228,2
54229,3
54230,6
54231,6
54232,2
54233,2
54234,0
54235,4
54236,2
54237,2
54238,1
54239,0
54240,2
54241,3
54242,1
54243,2
54244,6
54245,2
54246,1
54247,0
54248,2
54249,0
54250,2
54251,2
54252,3
54253,6
54254,3
54255,0
54256,1
54257,1
54258,2
54259,1
54260,3
54261,1
54262,0
54263,3
54264,2
54265,0
54266,2
54267,0
54268,2
54269,3
54270,2
54271,3
54272,0
54273,2
54274,2
54275,0
54276,1
54277,0
54278,2
54279,3
54280,1
54281,0
54282,2
54283,2
54284,3
54285,6
54286,3
54287,1
54288,2
54289,2
54290,1
54291,1
54292,6
54293,3
54294,2
54295,1
54296,1
54297,6
54298,1
54299,2
54300,3
54301,2
54302,2
54303,0
54304,0
54305,6
54306,2
54307,3
54308,0
54309,2
54310,2
54311,0
54312,1
54313,0
54314,2
54315,0
54316,0
54317,2
54318,2
54319,0
54320,1
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,1
54328,2
54329,3
54330,1
54331,3
54332,3
54333,2
54334,0
54335,2
54336,0
54337,2
54338,0
54339,3
54340,2
54341,3
54342,2
54343,2
54344,2
54345,3
54346,3
54347,6
54348,2
54349,2
54350,0
54351,3
54352,1
54353,1
54354,3
54355,2
54356,6
54357,1
54358,1
54359,2
54360,1
54361,1
54362,2
54363,2
54364,1
54365,6
54366,2
54367,1
54368,6
54369,2
54370,1
54371,2
54372,2
54373,1
54374,2
54375,1
54376,6
54377,1
54378,0
54379,1
54380,3
54381,1
54382,2
54383,0
54384,3
54385,4
54386,1
54387,2
54388,1
54389,0
54390,0
54391,3
54392,1
54393,3
54394,1
54395,1
54396,3
54397,0
54398,0
54399,1
54400,2
54401,2
54402,2
54403,2
54404,1
54405,5
54406,2
54407,2
54408,2
54409,2
54410,2
54411,2
54412,3
54413,3
54414,2
54415,1
54416,6
54417,3
54418,2
54419,0
54420,0
54421,2
54422,1
54423,2
54424,4
54425,2
54426,2
54427,0
54428,1
54429,2
54430,1
54431,1
54432,3
54433,1
54434,1
54435,1
54436,2
54437,0
54438,3
54439,1
54440,1
54441,2
54442,3
54443,1
54444,2
54445,2
54446,2
54447,3
54448,2
54449,3
54450,2
54451,1
54452,3
54453,2
54454,2
54455,2
54456,2
54457,1
54458,2
54459,0
54460,0
54461,3
54462,3
54463,6
54464,2
54465,5
54466,1
54467,2
54468,2
54469,3
54470,2
54471,2
54472,1
54473,1
54474,2
54475,3
54476,2
54477,2
54478,1
54479,1
54480,2
54481,1
54482,5
54483,5
54484,2
54485,2
54486,5
54487,0
54488,1
54489,1
54490,2
54491,3
54492,1
54493,3
54494,3
54495,2
54496,2
54497,3
54498,2
54499,2
54500,3
54501,1
54502,3
54503,2
54504,3
54505,0
54506,3
54507,6
54508,2
54509,3
54510,3
54511,2
54512,3
54513,2
54514,2
54515,6
54516,2
54517,3
54518,3
54519,1
54520,2
54521,3
54522,2
54523,3
54524,6
54525,2
54526,6
54527,0
54528,0
54529,2
54530,2
54531,2
54532,3
54533,3
54534,2
54535,3
54536,3
54537,2
54538,5
54539,2
54540,3
54541,3
54542,2
54543,2
54544,6
54545,2
54546,2
54547,2
54548,2
54549,3
54550,3
54551,2
54552,6
54553,2
54554,3
54555,2
54556,2
54557,3
54558,3
54559,4
54560,1
54561,2
54562,2
54563,2
54564,2
54565,2
54566,2
54567,6
54568,3
54569,2
54570,2
54571,3
54572,2
54573,2
54574,3
54575,2
54576,0
54577,2
54578,2
54579,3
54580,2
54581,2
54582,5
54583,2
54584,0
54585,5
54586,6
54587,2
54588,2
54589,6
54590,6
54591,1
54592,2
54593,5
54594,0
54595,2
54596,3
54597,2
54598,3
54599,6
54600,2
54601,0
54602,2
54603,0
54604,2
54605,2
54606,1
54607,3
54608,2
54609,0
54610,2
54611,2
54612,2
54613,6
54614,6
54615,6
54616,1
54617,2
54618,3
54619,6
54620,2
54621,2
54622,1
54623,2
54624,2
54625,2
54626,1
54627,2
54628,1
54629,1
54630,6
54631,1
54632,6
54633,2
54634,2
54635,2
54636,2
54637,2
54638,1
54639,0
54640,1
54641,2
54642,0
54643,0
54644,2
54645,5
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,6
54655,4
54656,3
54657,2
54658,2
54659,3
54660,3
54661,0
54662,2
54663,2
54664,6
54665,2
54666,2
54667,6
54668,2
54669,2
54670,2
54671,1
54672,2
54673,2
54674,2
54675,0
54676,2
54677,2
54678,3
54679,6
54680,2
54681,5
54682,1
54683,2
54684,4
54685,4
54686,0
54687,3
54688,0
54689,1
54690,2
54691,0
54692,0
54693,2
54694,2
54695,2
54696,4
54697,2
54698,2
54699,3
54700,5
54701,2
54702,3
54703,2
54704,2
54705,2
54706,6
54707,2
54708,2
54709,3
54710,2
54711,2
54712,1
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,2
54721,2
54722,6
54723,3
54724,2
54725,2
54726,1
54727,2
54728,1
54729,2
54730,2
54731,0
54732,2
54733,2
54734,0
54735,4
54736,2
54737,3
54738,2
54739,2
54740,6
54741,2
54742,0
54743,2
54744,2
54745,3
54746,2
54747,2
54748,2
54749,3
54750,0
54751,2
54752,6
54753,6
54754,6
54755,2
54756,2
54757,2
54758,2
54759,6
54760,2
54761,6
54762,2
54763,6
54764,0
54765,2
54766,2
54767,3
54768,2
54769,2
54770,2
54771,2
54772,6
54773,1
54774,2
54775,0
54776,2
54777,2
54778,3
54779,2
54780,2
54781,2
54782,2
54783,2
54784,2
